Description :  ; walk_time = 2.0 ; speed_up_time = 3.0 ; balancing_time = 0.0
RealTime,Time,CalculationTime,MeasuredVelocity,BalancingGainsInner,BalancingGainsOuter,Roll,SteeringAngle,RollRate,ControlInput,BalancingSetpoint,gy,gz,ax,ay,az,imu_read_timing,SteerMotorCurrent,v_estimated,yaw_estimated,heading_estimated,x_estimated,y_estimated,GPS_timestamp,x_GPS,y_GPS,theta_GPS,latitude,longitude,lat_estimated,lon_estimated,status,NMEA timestamp,DirectionGains,LateralPositionGains,distance_travelled,x_ref,y_ref,heading_ref,lateral_error,heading_error
17:20:45.014724,0.69171,0.00311,1.02190,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",-0.03555,-0.11726,-0.08590,0.00000,0.00000,0.02010,-0.05811,-0.03575,-0.05191,0.98448,0.68796,0.07082,0.00000,1.12166,1.08671,-0.02479,0.06895,0.61809,-0.19812,0.51891,2.06169,57.68785,11.98134,57.68784495,11.98134525,A,102636.30,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",0.03156,0.00000,0.00000,0.00000,0.00000,0.00000
17:20:45.025169,0.70214,0.00314,1.02190,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",-0.03737,-0.11726,-0.08574,0.00000,0.00000,0.02102,-0.05124,0.02263,-0.08485,0.94483,0.69820,0.06349,0.00000,1.12166,1.08671,-0.02479,0.06895,0.61809,-0.19812,0.51891,2.06169,57.68785,11.98134,57.68784495,11.98134525,A,102636.30,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",0.04214,0.00000,0.00000,0.00000,0.00000,0.00000
17:20:45.035550,0.71253,0.00313,1.02190,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",-0.03871,-0.11726,-0.08406,0.00000,0.00000,0.00926,-0.05383,0.01531,-0.05581,0.95526,0.70880,0.05617,0.00000,1.12166,1.08671,-0.02479,0.06895,0.61809,-0.19812,0.51891,2.06169,57.68785,11.98134,57.68784495,11.98134525,A,102636.30,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",0.05273,0.00000,0.00000,0.00000,0.00000,0.00000
17:20:45.062667,0.73962,0.01982,1.02190,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",-0.04020,-0.11726,-0.07185,0.00000,0.00000,0.00544,-0.05231,-0.00092,-0.07570,0.95642,0.71919,0.06593,0.00000,1.12166,1.08671,-0.02479,0.06895,0.73460,-0.25756,0.63010,2.06169,57.68785,11.98134,57.68784495,11.98134525,A,102636.40,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",0.06331,0.00000,0.00000,0.00000,0.00000,0.00000
17:20:45.078891,0.75586,0.00721,1.02190,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",-0.04256,-0.11726,-0.06055,0.00000,0.00000,0.01689,-0.05307,-0.00518,-0.06692,1.02712,0.74988,0.06593,0.20438,1.26791,1.23296,-0.03643,0.09701,0.73460,-0.25756,0.63010,2.06169,57.68785,11.98134,57.68784521,11.98134505,A,102636.40,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",0.09277,0.00000,0.00000,0.00000,0.00000,0.00000
17:20:45.085901,0.76288,0.00383,1.02190,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",-0.04382,-0.11726,-0.05459,0.00000,0.00000,0.01231,-0.05857,-0.01147,-0.08906,1.03511,0.75824,0.06838,0.20438,1.26791,1.23296,-0.03643,0.09701,0.73460,-0.25756,0.63010,2.06169,57.68785,11.98134,57.68784521,11.98134505,A,102636.40,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",0.10335,0.00000,0.00000,0.00000,0.00000,0.00000
17:20:45.095598,0.77258,0.00313,1.02190,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",-0.04438,-0.11726,-0.05123,0.00000,0.00000,0.01689,-0.05765,-0.01549,-0.03581,1.00577,0.76885,0.07570,0.20438,1.26791,1.23296,-0.03643,0.09701,0.73460,-0.25756,0.63010,2.06169,57.68785,11.98134,57.68784521,11.98134505,A,102636.40,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",0.11393,0.00000,0.00000,0.00000,0.00000,0.00000
17:20:45.106017,0.78300,0.00314,1.02190,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",-0.04485,-0.11726,-0.04329,0.00000,0.00000,0.02346,-0.05276,-0.03074,-0.03605,1.02334,0.77925,0.06349,0.20438,1.26791,1.23296,-0.03643,0.09701,0.73460,-0.25756,0.63010,2.06169,57.68785,11.98134,57.68784521,11.98134505,A,102636.40,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",0.12452,0.00000,0.00000,0.00000,0.00000,0.00000
17:20:45.116160,0.79314,0.00296,1.02190,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",-0.04556,-0.11726,-0.03810,0.00000,0.00000,0.02438,-0.05399,-0.00037,-0.05551,0.97643,0.78940,0.05617,0.20438,1.26791,1.23296,-0.03643,0.09701,0.73460,-0.25756,0.63010,2.06169,57.68785,11.98134,57.68784521,11.98134505,A,102636.40,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",0.13503,0.00000,0.00000,0.00000,0.00000,0.00000
17:20:45.126727,0.80371,0.00312,1.02190,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",-0.04585,-0.11726,-0.03153,0.00000,0.00000,-0.00051,-0.04818,0.01366,-0.03251,0.97917,0.79997,0.06349,0.20438,1.26791,1.23296,-0.03643,0.09701,0.73460,-0.25756,0.63010,2.06169,57.68785,11.98134,57.68784521,11.98134505,A,102636.40,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",0.14562,0.00000,0.00000,0.00000,0.00000,0.00000
17:20:45.137248,0.81421,0.00323,1.02190,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",-0.04601,-0.11726,-0.01824,0.00000,0.00000,-0.01609,-0.04696,-0.00049,-0.03331,0.97417,0.81017,0.06105,0.20438,1.26791,1.23296,-0.03643,0.09701,0.73460,-0.25756,0.63010,2.06169,57.68785,11.98134,57.68784521,11.98134505,A,102636.40,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",0.15620,0.00000,0.00000,0.00000,0.00000,0.00000
17:20:45.147526,0.82451,0.00312,1.02190,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",-0.04710,-0.11726,-0.01748,0.00000,0.00000,-0.02174,-0.03871,-0.05161,-0.09510,0.98112,0.82078,0.05372,0.20438,1.26791,1.23296,-0.03643,0.09701,0.73460,-0.25756,0.63010,2.06169,57.68785,11.98134,57.68784521,11.98134505,A,102636.40,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",0.16678,0.00000,0.00000,0.00000,0.00000,0.00000
17:20:45.174610,0.85155,0.01976,1.02190,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",-0.04803,-0.11726,-0.01320,0.00000,0.00000,-0.00632,-0.04055,-0.09876,-0.09180,1.02626,0.83116,0.06105,0.20438,1.26791,1.23296,-0.03643,0.09701,0.84630,-0.30709,0.74130,1.98985,57.68785,11.98134,57.68784521,11.98134505,A,102636.50,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",0.17737,0.00000,0.00000,0.00000,0.00000,0.00000
17:20:45.194041,0.87101,0.01032,1.02190,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",-0.04844,-0.11726,-0.00923,0.00000,0.00000,0.02636,-0.04773,-0.00018,-0.04447,0.96966,0.86301,0.06349,0.36788,1.37937,1.34442,-0.04282,0.14957,0.84630,-0.30709,0.74130,1.98985,57.68785,11.98134,57.68784568,11.98134495,A,102636.50,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",0.20610,0.00000,0.00000,0.00000,0.00000,0.00000
17:20:45.212131,0.88910,0.00592,1.02190,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",-0.05046,-0.11720,0.01077,0.00000,0.00000,0.00941,-0.04773,-0.05642,-0.18422,0.96356,0.88527,0.06349,0.36788,1.37937,1.34442,-0.04282,0.14957,0.84630,-0.30709,0.74130,1.98985,57.68785,11.98134,57.68784568,11.98134495,A,102636.50,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",0.22905,0.00000,0.00000,0.00000,0.00000,0.00000
17:20:45.221901,0.89886,0.00528,1.02190,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",-0.04979,-0.11697,-0.00496,0.00000,0.00000,0.01369,-0.04757,-0.06503,0.00811,1.02779,0.89437,0.06593,0.36788,1.37937,1.34442,-0.04282,0.14957,0.84630,-0.30709,0.74130,1.98985,57.68785,11.98134,57.68784568,11.98134495,A,102636.50,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",0.23964,0.00000,0.00000,0.00000,0.00000,0.00000
17:20:45.229994,0.90698,0.00300,1.02190,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",-0.05161,-0.11647,0.01413,0.00000,0.00000,0.01674,-0.03703,-0.04191,-0.17611,1.03432,0.90324,0.07082,0.36788,1.37937,1.34442,-0.04282,0.14957,0.84630,-0.30709,0.74130,1.98985,57.68785,11.98134,57.68784568,11.98134495,A,102636.50,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",0.25022,0.00000,0.00000,0.00000,0.00000,0.00000
17:20:45.240298,0.91728,0.00299,1.02190,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",-0.05271,-0.11576,0.00192,0.00000,0.00000,0.02239,-0.03520,-0.00409,-0.12041,1.04279,0.91354,0.37851,0.36788,1.37937,1.34442,-0.04282,0.14957,0.84630,-0.30709,0.74130,1.98985,57.68785,11.98134,57.68784568,11.98134495,A,102636.50,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",0.26071,0.00000,0.00000,0.00000,0.00000,0.00000
17:20:45.251003,0.92798,0.00330,1.02190,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",-0.05276,-0.11494,0.00482,0.00000,0.00000,0.01857,-0.03780,0.01342,-0.05045,1.03383,0.92424,1.00855,0.36788,1.37937,1.34442,-0.04282,0.14957,0.84630,-0.30709,0.74130,1.98985,57.68785,11.98134,57.68784568,11.98134495,A,102636.50,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",0.27130,0.00000,0.00000,0.00000,0.00000,0.00000
17:20:45.263268,0.94025,0.00517,1.02190,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",-0.05168,-0.11403,-0.00618,0.00000,0.00000,0.01018,-0.04162,-0.04099,0.03642,1.03438,0.93608,1.20635,0.36788,1.37937,1.34442,-0.04282,0.14957,0.84630,-0.30709,0.74130,1.98985,57.68785,11.98134,57.68784568,11.98134495,A,102636.50,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",0.28188,0.00000,0.00000,0.00000,0.00000,0.00000
17:20:45.287809,0.96475,0.01928,1.02190,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",-0.05133,-0.11341,0.00802,0.00000,0.00000,0.01063,-0.04253,-0.05453,-0.02287,1.00345,0.94486,1.15751,0.36788,1.37937,1.34442,-0.04282,0.14957,0.96008,-0.34672,0.79690,2.19000,57.68785,11.98134,57.68784568,11.98134495,A,102636.60,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",0.29246,0.00000,0.00000,0.00000,0.00000,0.00000
17:20:45.303912,0.98088,0.00623,1.02190,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",-0.05146,-0.11103,0.01154,0.00000,0.00000,-0.00387,-0.03688,-0.09797,-0.07442,1.03920,0.97515,1.20879,0.49869,1.50229,1.46921,-0.04953,0.21875,0.96008,-0.34672,0.79690,2.19000,57.68785,11.98134,57.68784630,11.98134483,A,102636.60,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",0.32224,0.00000,0.00000,0.00000,0.00000,0.00000
17:20:45.311221,0.98820,0.00314,1.02190,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",-0.05135,-0.11010,0.00772,0.00000,0.00000,0.01231,-0.03352,-0.11187,-0.03971,1.07189,0.98447,1.27717,0.49869,1.50229,1.46921,-0.04953,0.21875,0.96008,-0.34672,0.79690,2.19000,57.68785,11.98134,57.68784630,11.98134483,A,102636.60,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",0.33283,0.00000,0.00000,0.00000,0.00000,0.00000
17:20:45.321814,0.99862,0.00316,1.02190,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",-0.05164,-0.10905,0.01887,0.00000,0.00000,0.03156,-0.02802,-0.00250,-0.07430,1.02205,0.99486,1.23321,0.49869,1.50229,1.46921,-0.04953,0.21875,0.96008,-0.34672,0.79690,2.19000,57.68785,11.98134,57.68784630,11.98134483,A,102636.60,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",0.34341,0.00000,0.00000,0.00000,0.00000,0.00000
17:20:45.331967,1.00895,0.00294,1.02190,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",-0.05192,-0.10786,0.01261,0.00000,0.00000,0.01751,-0.02436,0.06374,-0.06246,0.91146,1.00521,1.27961,0.49869,1.50229,1.46921,-0.04953,0.21875,0.96008,-0.34672,0.79690,2.19000,57.68785,11.98134,57.68784630,11.98134483,A,102636.60,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",0.35415,0.00000,0.00000,0.00000,0.00000,0.00000
17:20:45.342759,1.01974,0.00328,1.02190,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",-0.05197,-0.10656,0.01994,0.00000,0.00000,-0.00998,-0.02604,0.07973,-0.05191,0.86681,1.01601,1.20147,0.49869,1.50229,1.46921,-0.04953,0.21875,0.96008,-0.34672,0.79690,2.19000,57.68785,11.98134,57.68784630,11.98134483,A,102636.60,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",0.36480,0.00000,0.00000,0.00000,0.00000,0.00000
17:20:45.352926,1.02969,0.00300,1.02190,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",-0.05065,-0.10529,0.01642,0.00000,0.00000,-0.02861,-0.01688,-0.09766,0.03465,0.95312,1.02595,1.21123,0.49869,1.50229,1.46921,-0.04953,0.21875,0.96008,-0.34672,0.79690,2.19000,57.68785,11.98134,57.68784630,11.98134483,A,102636.60,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",0.37520,0.00000,0.00000,0.00000,0.00000,0.00000
17:20:45.363620,1.04060,0.00351,1.02190,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",-0.05033,-0.10401,0.03276,0.00000,0.00000,-0.02632,-0.01764,-0.11114,-0.04130,1.00851,1.03684,1.27473,0.49869,1.50229,1.46921,-0.04953,0.21875,0.96008,-0.34672,0.79690,2.19000,57.68785,11.98134,57.68784630,11.98134483,A,102636.60,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",0.38578,0.00000,0.00000,0.00000,0.00000,0.00000
17:20:45.373666,1.05065,0.00315,1.02190,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",-0.05103,-0.10285,0.02528,0.00000,0.00000,-0.00693,-0.02100,-0.03178,-0.10346,1.00821,1.04689,1.29182,0.49869,1.50229,1.46921,-0.04953,0.21875,0.96008,-0.34672,0.79690,2.19000,57.68785,11.98134,57.68784630,11.98134483,A,102636.60,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",0.39638,0.00000,0.00000,0.00000,0.00000,0.00000
17:20:45.400310,1.07726,0.01922,1.02190,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",-0.05180,-0.10175,0.01612,0.00000,0.00000,-0.00617,-0.02726,0.00433,-0.10498,1.03407,1.05725,1.20879,0.49869,1.50229,1.46921,-0.04953,0.21875,1.07246,-0.37644,0.88956,1.88115,57.68785,11.98134,57.68784630,11.98134483,A,102636.70,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",0.40710,0.00000,0.00000,0.00000,0.00000,0.00000
17:20:45.418751,1.09572,0.00584,1.02190,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",-0.05088,-0.09815,0.02223,0.00000,0.00000,0.02926,-0.02787,-0.04947,-0.02708,1.07482,1.08974,1.24542,0.60333,1.55864,1.52942,-0.06046,0.30544,1.07246,-0.37644,0.88956,1.88115,57.68785,11.98134,57.68784708,11.98134465,A,102636.70,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",0.43904,0.00000,0.00000,0.00000,0.00000,0.00000
17:20:45.427690,1.10467,0.00380,1.02190,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",-0.05130,-0.09660,0.02696,0.00000,0.00000,0.02392,-0.01963,0.03117,-0.08253,0.95191,1.10091,1.20879,0.60333,1.55864,1.52942,-0.06046,0.30544,1.07246,-0.37644,0.88956,1.88115,57.68785,11.98134,57.68784708,11.98134465,A,102636.70,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",0.45022,0.00000,0.00000,0.00000,0.00000,0.00000
17:20:45.437440,1.11442,0.00315,1.02190,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",-0.05116,-0.09513,0.02528,0.00000,0.00000,-0.00051,-0.01733,0.03770,-0.04227,0.89432,1.11066,1.22833,0.60333,1.55864,1.52942,-0.06046,0.30544,1.07246,-0.37644,0.88956,1.88115,57.68785,11.98134,57.68784708,11.98134465,A,102636.70,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",0.46080,0.00000,0.00000,0.00000,0.00000,0.00000
17:20:45.447807,1.12479,0.00312,1.02190,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",-0.05095,-0.09348,0.02024,0.00000,0.00000,-0.02251,-0.00619,0.01391,-0.03471,0.88096,1.12105,1.28694,0.60333,1.55864,1.52942,-0.06046,0.30544,1.07246,-0.37644,0.88956,1.88115,57.68785,11.98134,57.68784708,11.98134465,A,102636.70,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",0.47139,0.00000,0.00000,0.00000,0.00000,0.00000
17:20:45.458240,1.13522,0.00315,1.02190,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",-0.05051,-0.09196,0.02757,0.00000,0.00000,-0.02724,-0.00145,-0.10279,-0.02702,0.95148,1.13148,1.28449,0.60333,1.55864,1.52942,-0.06046,0.30544,1.07246,-0.37644,0.88956,1.88115,57.68785,11.98134,57.68784708,11.98134465,A,102636.70,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",0.48197,0.00000,0.00000,0.00000,0.00000,0.00000
17:20:45.468291,1.14528,0.00297,1.02190,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",-0.05012,-0.09051,0.02849,0.00000,0.00000,-0.00998,-0.00634,-0.09260,-0.03001,0.97746,1.14154,1.29915,0.60333,1.55864,1.52942,-0.06046,0.30544,1.07246,-0.37644,0.88956,1.88115,57.68785,11.98134,57.68784708,11.98134465,A,102636.70,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",0.49239,0.00000,0.00000,0.00000,0.00000,0.00000
17:20:45.479722,1.15670,0.00400,1.02190,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",-0.05020,-0.08910,0.02925,0.00000,0.00000,0.00376,-0.00848,-0.06637,-0.06399,0.98759,1.15296,1.22589,0.60333,1.55864,1.52942,-0.06046,0.30544,1.07246,-0.37644,0.88956,1.88115,57.68785,11.98134,57.68784708,11.98134465,A,102636.70,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",0.50297,0.00000,0.00000,0.00000,0.00000,0.00000
17:20:45.489252,1.16623,0.00313,1.02190,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",-0.05063,-0.08802,0.03368,0.00000,0.00000,0.01384,-0.01672,-0.01000,-0.08333,0.96240,1.16228,1.29426,0.60333,1.55864,1.52942,-0.06046,0.30544,1.07246,-0.37644,0.88956,1.88115,57.68785,11.98134,57.68784708,11.98134465,A,102636.70,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",0.51355,0.00000,0.00000,0.00000,0.00000,0.00000
17:20:45.527550,1.20452,0.03103,1.02190,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",-0.05070,-0.08680,0.02421,0.00000,0.00000,0.01140,-0.01596,-0.07997,-0.06259,1.04914,1.17306,1.30159,0.60333,1.55864,1.52942,-0.06046,0.30544,1.19914,-0.47550,1.07488,2.06169,57.68785,11.98134,57.68784708,11.98134465,A,102636.90,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",0.52413,0.00000,0.00000,0.00000,0.00000,0.00000
17:20:45.545007,1.22197,0.00682,1.02190,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",-0.04932,-0.07970,0.05033,0.00000,0.00000,0.00987,0.00114,0.00250,-0.09260,1.07750,1.21601,1.27961,0.68704,1.63192,1.60822,-0.07827,0.41504,1.19914,-0.47550,1.07488,2.06169,57.68785,11.98134,57.68784807,11.98134435,A,102636.90,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",0.56666,0.00000,0.00000,0.00000,0.00000,0.00000
17:20:45.551855,1.22884,0.00329,1.29212,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",-0.04853,-0.07786,0.05262,0.00000,0.00000,0.00208,0.00588,0.05551,-0.01836,0.99589,1.22510,1.26496,0.68704,1.63192,1.60822,-0.07827,0.41504,1.19914,-0.47550,1.07488,2.06169,57.68785,11.98134,57.68784807,11.98134435,A,102636.90,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",0.57725,0.00000,0.00000,0.00000,0.00000,0.00000
17:20:45.562119,1.23910,0.00316,1.29212,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",-0.04822,-0.07594,0.06697,0.00000,0.00000,-0.01884,0.00893,0.01513,-0.05941,0.92238,1.23535,1.26740,0.68704,1.63192,1.60822,-0.07827,0.41504,1.19914,-0.47550,1.07488,2.06169,57.68785,11.98134,57.68784807,11.98134435,A,102636.90,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",0.59063,0.00000,0.00000,0.00000,0.00000,0.00000
17:20:45.572192,1.24918,0.00297,1.29212,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",-0.04801,-0.07412,0.06667,0.00000,0.00000,-0.02892,0.00786,-0.09778,-0.06326,0.91927,1.24544,1.27473,0.68704,1.63192,1.60822,-0.07827,0.41504,1.19914,-0.47550,1.07488,2.06169,57.68785,11.98134,57.68784807,11.98134435,A,102636.90,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",0.60383,0.00000,0.00000,0.00000,0.00000,0.00000
17:20:45.582736,1.25972,0.00311,1.29212,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",-0.04773,-0.07243,0.07736,0.00000,0.00000,-0.02052,0.01367,-0.15903,-0.07283,1.00022,1.25599,1.28205,0.68704,1.63192,1.60822,-0.07827,0.41504,1.19914,-0.47550,1.07488,2.06169,57.68785,11.98134,57.68784807,11.98134435,A,102636.90,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",0.61722,0.00000,0.00000,0.00000,0.00000,0.00000
17:20:45.593163,1.27013,0.00312,1.29212,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",-0.04795,-0.07081,0.07827,0.00000,0.00000,-0.00403,0.01168,-0.07424,-0.10138,0.96911,1.26619,1.28449,0.68704,1.63192,1.60822,-0.07827,0.41504,1.19914,-0.47550,1.07488,2.06169,57.68785,11.98134,57.68784807,11.98134435,A,102636.90,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",0.63060,0.00000,0.00000,0.00000,0.00000,0.00000
17:20:45.603548,1.28053,0.00312,1.29212,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",-0.04738,-0.06912,0.08667,0.00000,0.00000,-0.00082,0.01810,0.03343,-0.05838,0.97752,1.27680,1.27473,0.68704,1.63192,1.60822,-0.07827,0.41504,1.19914,-0.47550,1.07488,2.06169,57.68785,11.98134,57.68784807,11.98134435,A,102636.90,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",0.64398,0.00000,0.00000,0.00000,0.00000,0.00000
17:20:45.621840,1.29882,0.01101,11.07580,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",-0.03519,-0.06595,0.09645,0.00000,0.00000,-0.00342,0.01993,-0.06985,-0.00201,1.10373,1.29504,1.20391,0.68704,1.63192,1.60822,-0.07827,0.41504,1.19914,-0.47550,1.07488,2.06169,57.68785,11.98134,57.68784807,11.98134435,A,102636.90,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",0.65736,0.00000,0.00000,0.00000,0.00000,0.00000
17:20:45.647445,1.32441,0.01871,11.07580,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",-0.02578,-0.06331,0.11050,0.00000,0.00000,0.00422,0.02237,-0.05026,-0.04130,1.06244,1.30623,1.26984,0.68704,1.63192,1.60822,-0.07827,0.41504,1.32147,-0.50522,1.20461,1.79600,57.68786,11.98134,57.68784807,11.98134435,A,102637.00,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",0.88207,0.00000,0.00000,0.00000,0.00000,0.00000
17:20:45.659732,1.33670,0.00618,11.07580,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",-0.01507,-0.05663,0.11783,0.00000,0.00000,-0.00891,0.02252,-0.01452,-0.04465,0.97264,1.33099,1.23077,2.76479,1.65424,1.63741,-0.10238,0.52832,1.32147,-0.50522,1.20461,1.79600,57.68786,11.98134,57.68784908,11.98134394,A,102637.00,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",1.15671,0.00000,0.00000,0.00000,0.00000,0.00000
17:20:45.668535,1.34552,0.00459,11.07580,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",-0.00553,-0.05329,0.11951,0.00000,0.00000,-0.01441,0.02970,-0.08021,0.03257,0.96203,1.34176,1.24298,2.76479,1.65424,1.63741,-0.10238,0.52832,1.32147,-0.50522,1.20461,1.79600,57.68786,11.98134,57.68784908,11.98134394,A,102637.00,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",1.27146,0.00000,0.00000,0.00000,0.00000,0.00000
