0.316,1.264,0,0
0.317,1.268,0,0
0.318,1.272,0,0
0.319,1.276,0,0
0.32,1.28,0,0
0.321,1.284,0,0
0.322,1.288,0,0
0.323,1.292,0,0
0.324,1.296,0,0
0.325,1.3,0,0
0.326,1.304,0,0
0.327,1.308,0,0
0.328,1.312,0,0
0.329,1.316,0,0
0.33,1.32,0,0
0.331,1.324,0,0
0.332,1.328,0,0
0.333,1.332,0,0
0.334,1.336,0,0
0.335,1.34,0,0
0.336,1.344,0,0
0.337,1.348,0,0
0.338,1.352,0,0
0.339,1.356,0,0
0.34,1.36,0,0
0.341,1.364,0,0
0.342,1.368,0,0
0.343,1.372,0,0
0.344,1.376,0,0
0.345,1.38,0,0
0.346,1.384,0,0
0.347,1.388,0,0
0.348,1.392,0,0
0.349,1.396,0,0
0.35,1.4,0,0
0.351,1.404,0,0
0.352,1.408,0,0
0.353,1.412,0,0
0.354,1.416,0,0
0.355,1.42,0,0
0.356,1.424,0,0
0.357,1.428,0,0
0.358,1.432,0,0
0.359,1.436,0,0
0.36,1.44,0,0
0.361,1.444,0,0
0.362,1.448,0,0
0.363,1.452,0,0
0.364,1.456,0,0
0.365,1.46,0,0
0.366,1.464,0,0
0.367,1.468,0,0
0.368,1.472,0,0
0.369,1.476,0,0
0.37,1.48,0,0
0.371,1.484,0,0
0.372,1.488,0,0
0.373,1.492,0,0
0.374,1.496,0,0
0.375,1.5,0,0
0.376,1.504,0,0
0.377,1.508,0,0
0.378,1.512,0,0
0.379,1.516,0,0
0.38,1.52,0,0
0.381,1.524,0,0
0.382,1.528,0,0
0.383,1.532,0,0
0.384,1.536,0,0
0.385,1.54,0,0
0.386,1.544,0,0
0.387,1.548,0,0
0.388,1.552,0,0
0.389,1.556,0,0
0.39,1.56,0,0
0.391,1.564,0,0
0.392,1.568,0,0
0.393,1.572,0,0
0.394,1.576,0,0
0.395,1.58,0,0
0.396,1.584,0,0
0.397,1.588,0,0
0.398,1.592,0,0
0.399,1.596,0,0
0.4,1.6,0,0
0.401,1.604,0,0
0.402,1.608,0,0
0.403,1.612,0,0
0.404,1.616,0,0
0.405,1.62,0,0
0.406,1.624,0,0
0.407,1.628,0,0
0.408,1.632,0,0
0.409,1.636,0,0
0.41,1.64,0,0
0.411,1.644,0,0
0.412,1.648,0,0
0.413,1.652,0,0
0.414,1.656,0,0
0.415,1.66,0,0
0.416,1.664,0,0
0.417,1.668,0,0
0.418,1.672,0,0
0.419,1.676,0,0
0.42,1.68,0,0
0.421,1.684,0,0
0.422,1.688,0,0
0.423,1.692,0,0
0.424,1.696,0,0
0.425,1.7,0,0
0.426,1.704,0,0
0.427,1.708,0,0
0.428,1.712,0,0
0.429,1.716,0,0
0.43,1.72,0,0
0.431,1.724,0,0
0.432,1.728,0,0
0.433,1.732,0,0
0.434,1.736,0,0
0.435,1.74,0,0
0.436,1.744,0,0
0.437,1.748,0,0
0.438,1.752,0,0
0.439,1.756,0,0
0.44,1.76,0,0
0.441,1.764,0,0
0.442,1.768,0,0
0.443,1.772,0,0
0.444,1.776,0,0
0.445,1.78,0,0
0.446,1.784,0,0
0.447,1.788,0,0
0.448,1.792,0,0
0.449,1.796,0,0
0.45,1.8,0,0
0.451,1.804,0,0
0.452,1.808,0,0
0.453,1.812,0,0
0.454,1.816,0,0
0.455,1.82,0,0
0.456,1.824,0,0
0.457,1.828,0,0
0.458,1.832,0,0
0.459,1.836,0,0
0.46,1.84,0,0
0.461,1.844,0,0
0.462,1.848,0,0
0.463,1.852,0,0
0.464,1.856,0,0
0.465,1.86,0,0
0.466,1.864,0,0
0.467,1.868,0,0
0.468,1.872,0,0
0.469,1.876,0,0
0.47,1.88,0,0
0.471,1.884,0,0
0.472,1.888,0,0
0.473,1.892,0,0
0.474,1.896,0,0
0.475,1.9,0,0
0.476,1.904,0,0
0.477,1.908,0,0
0.478,1.912,0,0
0.479,1.916,0,0
0.48,1.92,0,0
0.481,1.924,0,0
0.482,1.928,0,0
0.483,1.932,0,0
0.484,1.936,0,0
0.485,1.94,0,0
0.486,1.944,0,0
0.487,1.948,0,0
0.488,1.952,0,0
0.489,1.956,0,0
0.49,1.96,0,0
0.491,1.964,0,0
0.492,1.968,0,0
0.493,1.972,0,0
0.494,1.976,0,0
0.495,1.98,0,0
0.496,1.984,0,0
0.497,1.988,0,0
0.498,1.992,0,0
0.499,1.996,0,0
0.5,2,0,0
0.501,2.004,0,0
0.502,2.008,0,0
0.503,2.012,0,0
0.504,2.016,0,0
0.505,2.02,0,0
0.506,2.024,0,0
0.507,2.028,0,0
0.508,2.032,0,0
0.509,2.036,0,0
0.51,2.04,0,0
0.511,2.044,0,0
0.512,2.048,0,0
0.513,2.052,0,0
0.514,2.056,0,0
0.515,2.06,0,0
0.516,2.064,0,0
0.517,2.068,0,0
0.518,2.072,0,0
0.519,2.076,0,0
0.52,2.08,0,0
0.521,2.084,0,0
0.522,2.088,0,0
0.523,2.092,0,0
0.524,2.096,0,0
0.525,2.1,0,0
0.526,2.104,0,0
0.527,2.108,0,0
0.528,2.112,0,0
0.529,2.116,0,0
0.53,2.12,0,0
0.531,2.124,0,0
0.532,2.128,0,0
0.533,2.132,0,0
0.534,2.136,0,0
0.535,2.14,0,0
0.536,2.144,0,0
0.537,2.148,0,0
0.538,2.152,0,0
0.539,2.156,0,0
0.54,2.16,0,0
0.541,2.164,0,0
0.542,2.168,0,0
0.543,2.172,0,0
0.544,2.176,0,0
0.545,2.18,0,0
0.546,2.184,0,0
0.547,2.188,0,0
0.548,2.192,0,0
0.549,2.196,0,0
0.55,2.2,0,0
0.551,2.204,0,0
0.552,2.208,0,0
0.553,2.212,0,0
0.554,2.216,0,0
0.555,2.22,0,0
0.556,2.224,0,0
0.557,2.228,0,0
0.558,2.232,0,0
0.559,2.236,0,0
0.56,2.24,0,0
0.561,2.244,0,0
0.562,2.248,0,0
0.563,2.252,0,0
0.564,2.256,0,0
0.565,2.26,0,0
0.566,2.264,0,0
0.567,2.268,0,0
0.568,2.272,0,0
0.569,2.276,0,0
0.57,2.28,0,0
0.571,2.284,0,0
0.572,2.288,0,0
0.573,2.292,0,0
0.574,2.296,0,0
0.575,2.3,0,0
0.576,2.304,0,0
0.577,2.308,0,0
0.578,2.312,0,0
0.579,2.316,0,0
0.58,2.32,0,0
0.581,2.324,0,0
0.582,2.328,0,0
0.583,2.332,0,0
0.584,2.336,0,0
0.585,2.34,0,0
0.586,2.344,0,0
0.587,2.348,0,0
0.588,2.352,0,0
0.589,2.356,0,0
0.59,2.36,0,0
0.591,2.364,0,0
0.592,2.368,0,0
0.593,2.372,0,0
0.594,2.376,0,0
0.595,2.38,0,0
0.596,2.384,0,0
0.597,2.388,0,0
0.598,2.392,0,0
0.599,2.396,0,0
0.6,2.4,0,0
0.601,2.404,0,0
0.602,2.408,0,0
0.603,2.412,0,0
0.604,2.416,0,0
0.605,2.42,0,0
0.606,2.424,0,0
0.607,2.428,0,0
0.608,2.432,0,0
0.609,2.436,0,0
0.61,2.44,0,0
0.611,2.444,0,0
0.612,2.448,0,0
0.613,2.452,0,0
0.614,2.456,0,0
0.615,2.46,0,0
0.616,2.464,0,0
0.617,2.468,0,0
0.618,2.472,0,0
0.619,2.476,0,0
0.62,2.48,0,0
0.621,2.484,0,0
0.622,2.488,0,0
0.623,2.492,0,0
0.624,2.496,0,0
0.625,2.5,0,0
0.626,2.504,0,0
0.627,2.508,0,0
0.628,2.512,0,0
0.629,2.516,0,0
0.63,2.52,0,0
0.631,2.524,0,0
0.632,2.528,0,0
0.633,2.532,0,0
0.634,2.536,0,0
0.635,2.54,0,0
0.636,2.544,0,0
0.637,2.548,0,0
0.638,2.552,0,0
0.639,2.556,0,0
0.64,2.56,0,0
0.641,2.564,0,0
0.642,2.568,0,0
0.643,2.572,0,0
0.644,2.576,0,0
0.645,2.58,0,0
0.646,2.584,0,0
0.647,2.588,0,0
0.648,2.592,0,0
0.649,2.596,0,0
0.65,2.6,0,0
0.651,2.604,0,0
0.652,2.608,0,0
0.653,2.612,0,0
0.654,2.616,0,0
0.655,2.62,0,0
0.656,2.624,0,0
0.657,2.628,0,0
0.658,2.632,0,0
0.659,2.636,0,0
0.66,2.64,0,0
0.661,2.644,0,0
0.662,2.648,0,0
0.663,2.652,0,0
0.664,2.656,0,0
0.665,2.66,0,0
0.666,2.664,0,0
0.667,2.668,0,0
0.668,2.672,0,0
0.669,2.676,0,0
0.67,2.68,0,0
0.671,2.684,0,0
0.672,2.688,0,0
0.673,2.692,0,0
0.674,2.696,0,0
0.675,2.7,0,0
0.676,2.704,0,0
0.677,2.708,0,0
0.678,2.712,0,0
0.679,2.716,0,0
0.68,2.72,0,0
0.681,2.724,0,0
0.682,2.728,0,0
0.683,2.732,0,0
0.684,2.736,0,0
0.685,2.74,0,0
0.686,2.744,0,0
0.687,2.748,0,0
0.688,2.752,0,0
0.689,2.756,0,0
0.69,2.76,0,0
0.691,2.764,0,0
0.692,2.768,0,0
0.693,2.772,0,0
0.694,2.776,0,0
0.695,2.78,0,0
0.696,2.784,0,0
0.697,2.788,0,0
0.698,2.792,0,0
0.699,2.796,0,0
0.7,2.8,0,0
0.701,2.804,0,0
0.702,2.808,0,0
0.703,2.812,0,0
0.704,2.816,0,0
0.705,2.82,0,0
0.706,2.824,0,0
0.707,2.828,0,0
0.708,2.832,0,0
0.709,2.836,0,0
0.71,2.84,0,0
0.711,2.844,0,0
0.712,2.848,0,0
0.713,2.852,0,0
0.714,2.856,0,0
0.715,2.86,0,0
0.716,2.864,0,0
0.717,2.868,0,0
0.718,2.872,0,0
0.719,2.876,0,0
0.72,2.88,0,0
0.721,2.884,0,0
0.722,2.888,0,0
0.723,2.892,0,0
0.724,2.896,0,0
0.725,2.9,0,0
0.726,2.904,0,0
0.727,2.908,0,0
0.728,2.912,0,0
0.729,2.916,0,0
0.73,2.92,0,0
0.731,2.924,0,0
0.732,2.928,0,0
0.733,2.932,0,0
0.734,2.936,0,0
0.735,2.94,0,0
0.736,2.944,0,0
0.737,2.948,0,0
0.738,2.952,0,0
0.739,2.956,0,0
0.74,2.96,0,0
0.741,2.964,0,0
0.742,2.968,0,0
0.743,2.972,0,0
0.744,2.976,0,0
0.745,2.98,0,0
0.746,2.984,0,0
0.747,2.988,0,0
0.748,2.992,0,0
0.749,2.996,0,0
0.75,3,0,0
0.751,3.004,0,0
0.752,3.008,0,0
0.753,3.012,0,0
0.754,3.016,0,0
0.755,3.02,0,0
0.756,3.024,0,0
0.757,3.028,0,0
0.758,3.032,0,0
0.759,3.036,0,0
0.76,3.04,0,0
0.761,3.044,0,0
0.762,3.048,0,0
0.763,3.052,0,0
0.764,3.056,0,0
0.765,3.06,0,0
0.766,3.064,0,0
0.767,3.068,0,0
0.768,3.072,0,0
0.769,3.076,0,0
0.77,3.08,0,0
0.771,3.084,0,0
0.772,3.088,0,0
0.773,3.092,0,0
0.774,3.096,0,0
0.775,3.1,0,0
0.776,3.104,0,0
0.777,3.108,0,0
0.778,3.112,0,0
0.779,3.116,0,0
0.78,3.12,0,0
0.781,3.124,0,0
0.782,3.128,0,0
0.783,3.132,0,0
0.784,3.136,0,0
0.785,3.14,0,0
0.786,3.144,0,0
0.787,3.148,0,0
0.788,3.152,0,0
0.789,3.156,0,0
0.79,3.16,0,0
0.791,3.164,0,0
0.792,3.168,0,0
0.793,3.172,0,0
0.794,3.176,0,0
0.795,3.18,0,0
0.796,3.184,0,0
0.797,3.188,0,0
0.798,3.192,0,0
0.799,3.196,0,0
0.8,3.2,0,0
0.801,3.204,0,0
0.802,3.208,0,0
0.803,3.212,0,0
0.804,3.216,0,0
0.805,3.22,0,0
0.806,3.224,0,0
0.807,3.228,0,0
0.808,3.232,0,0
0.809,3.236,0,0
0.81,3.24,0,0
0.811,3.244,0,0
0.812,3.248,0,0
0.813,3.252,0,0
0.814,3.256,0,0
0.815,3.26,0,0
0.816,3.264,0,0
0.817,3.268,0,0
0.818,3.272,0,0
0.819,3.276,0,0
0.82,3.28,0,0
0.821,3.284,0,0
0.822,3.288,0,0
0.823,3.292,0,0
0.824,3.296,0,0
0.825,3.3,0,0
0.826,3.304,0,0
0.827,3.308,0,0
0.828,3.312,0,0
0.829,3.316,0,0
0.83,3.32,0,0
0.831,3.324,0,0
0.832,3.328,0,0
0.833,3.332,0,0
0.834,3.336,0,0
0.835,3.34,0,0
0.836,3.344,0,0
0.837,3.348,0,0
0.838,3.352,0,0
0.839,3.356,0,0
0.84,3.36,0,0
0.841,3.364,0,0
0.842,3.368,0,0
0.843,3.372,0,0
0.844,3.376,0,0
0.845,3.38,0,0
0.846,3.384,0,0
0.847,3.388,0,0
0.848,3.392,0,0
0.849,3.396,0,0
0.85,3.4,0,0
0.851,3.404,0,0
0.852,3.408,0,0
0.853,3.412,0,0
0.854,3.416,0,0
0.855,3.42,0,0
0.856,3.424,0,0
0.857,3.428,0,0
0.858,3.432,0,0
0.859,3.436,0,0
0.86,3.44,0,0
0.861,3.444,0,0
0.862,3.448,0,0
0.863,3.452,0,0
0.864,3.456,0,0
0.865,3.46,0,0
0.866,3.464,0,0
0.867,3.468,0,0
0.868,3.472,0,0
0.869,3.476,0,0
0.87,3.48,0,0
0.871,3.484,0,0
0.872,3.488,0,0
0.873,3.492,0,0
0.874,3.496,0,0
0.875,3.5,0,0
0.876,3.504,0,0
0.877,3.508,0,0
0.878,3.512,0,0
0.879,3.516,0,0
0.88,3.52,0,0
0.881,3.524,0,0
0.882,3.528,0,0
0.883,3.532,0,0
0.884,3.536,0,0
0.885,3.54,0,0
0.886,3.544,0,0
0.887,3.548,0,0
0.888,3.552,0,0
0.889,3.556,0,0
0.89,3.56,0,0
0.891,3.564,0,0
0.892,3.568,0,0
0.893,3.572,0,0
0.894,3.576,0,0
0.895,3.58,0,0
0.896,3.584,0,0
0.897,3.588,0,0
0.898,3.592,0,0
0.899,3.596,0,0
0.9,3.6,0,0
0.901,3.604,0,0
0.902,3.608,0,0
0.903,3.612,0,0
0.904,3.616,0,0
0.905,3.62,0,0
0.906,3.624,0,0
0.907,3.628,0,0
0.908,3.632,0,0
0.909,3.636,0,0
0.91,3.64,0,0
0.911,3.644,0,0
0.912,3.648,0,0
0.913,3.652,0,0
0.914,3.656,0,0
0.915,3.66,0,0
0.916,3.664,0,0
0.917,3.668,0,0
0.918,3.672,0,0
0.919,3.676,0,0
0.92,3.68,0,0
0.921,3.684,0,0
0.922,3.688,0,0
0.923,3.692,0,0
0.924,3.696,0,0
0.925,3.7,0,0
0.926,3.704,0,0
0.927,3.708,0,0
0.928,3.712,0,0
0.929,3.716,0,0
0.93,3.72,0,0
0.931,3.724,0,0
0.932,3.728,0,0
0.933,3.732,0,0
0.934,3.736,0,0
0.935,3.74,0,0
0.936,3.744,0,0
0.937,3.748,0,0
0.938,3.752,0,0
0.939,3.756,0,0
0.94,3.76,0,0
0.941,3.764,0,0
0.942,3.768,0,0
0.943,3.772,0,0
0.944,3.776,0,0
0.945,3.78,0,0
0.946,3.784,0,0
0.947,3.788,0,0
0.948,3.792,0,0
0.949,3.796,0,0
0.95,3.8,0,0
0.951,3.804,0,0
0.952,3.808,0,0
0.953,3.812,0,0
0.954,3.816,0,0
0.955,3.82,0,0
0.956,3.824,0,0
0.957,3.828,0,0
0.958,3.832,0,0
0.959,3.836,0,0
0.96,3.84,0,0
0.961,3.844,0,0
0.962,3.848,0,0
0.963,3.852,0,0
0.964,3.856,0,0
0.965,3.86,0,0
0.966,3.864,0,0
0.967,3.868,0,0
0.968,3.872,0,0
0.969,3.876,0,0
0.97,3.88,0,0
0.971,3.884,0,0
0.972,3.888,0,0
0.973,3.892,0,0
0.974,3.896,0,0
0.975,3.9,0,0
0.976,3.904,0,0
0.977,3.908,0,0
0.978,3.912,0,0
0.979,3.916,0,0
0.98,3.92,0,0
0.981,3.924,0,0
0.982,3.928,0,0
0.983,3.932,0,0
0.984,3.936,0,0
0.985,3.94,0,0
0.986,3.944,0,0
0.987,3.948,0,0
0.988,3.952,0,0
0.989,3.956,0,0
0.99,3.96,0,0
0.991,3.964,0,0
0.992,3.968,0,0
0.993,3.972,0,0
0.994,3.976,0,0
0.995,3.98,0,0
0.996,3.984,0,0
0.997,3.988,0,0
0.998,3.992,0,0
0.999,3.996,0,0
1,4,0,0
1.001,4.004,0,0
1.002,4.008,0,0
1.003,4.012,0,0
1.004,4.016,0,0
1.005,4.02,0,0
1.006,4.024,0,0
1.007,4.028,0,0
1.008,4.032,0,0
1.009,4.036,0,0
1.01,4.04,0,0
1.011,4.044,0,0
1.012,4.048,0,0
1.013,4.052,0,0
1.014,4.056,0,0
1.015,4.06,0,0
1.016,4.064,0,0
1.017,4.068,0,0
1.018,4.07199999999999,0,0
1.019,4.07599999999999,0,0
1.02,4.07999999999999,0,0
1.021,4.08399999999999,0,0
1.022,4.08799999999999,0,0
1.023,4.09199999999999,0,0
1.024,4.09599999999999,0,0
1.025,4.09999999999999,0,0
1.026,4.10399999999999,0,0
1.027,4.10799999999999,0,0
1.028,4.11199999999999,0,0
1.029,4.11599999999999,0,0
1.03,4.11999999999999,0,0
1.031,4.12399999999999,0,0
1.032,4.12799999999999,0,0
1.033,4.13199999999999,0,0
1.034,4.13599999999999,0,0
1.035,4.13999999999999,0,0
1.036,4.14399999999999,0,0
1.037,4.14799999999999,0,0
1.038,4.15199999999999,0,0
1.039,4.15599999999999,0,0
1.04,4.15999999999999,0,0
1.041,4.16399999999998,0,0
1.042,4.16799999999998,0,0
1.043,4.17199999999998,0,0
1.044,4.17599999999998,0,0
1.045,4.17999999999998,0,0
1.046,4.18399999999998,0,0
1.047,4.18799999999998,0,0
1.048,4.19199999999998,0,0
1.049,4.19599999999998,0,0
1.05,4.19999999999998,0,0
1.051,4.20399999999998,0,0
1.052,4.20799999999998,0,0
1.053,4.21199999999998,0,0
1.054,4.21599999999998,0,0
1.055,4.21999999999998,0,0
1.056,4.22399999999998,0,0
1.057,4.22799999999998,0,0
1.058,4.23199999999998,0,0
1.059,4.23599999999998,0,0
1.06,4.23999999999998,0,0
1.061,4.24399999999998,0,0
1.062,4.24799999999998,0,0
1.063,4.25199999999997,0,0
1.064,4.25599999999997,0,0
1.065,4.25999999999997,0,0
1.066,4.26399999999997,0,0
1.067,4.26799999999997,0,0
1.068,4.27199999999997,0,0
1.069,4.27599999999997,0,0
1.07,4.27999999999997,0,0
1.071,4.28399999999997,0,0
1.072,4.28799999999997,0,0
1.073,4.29199999999997,0,0
1.074,4.29599999999997,0,0
1.075,4.29999999999997,0,0
1.076,4.30399999999997,0,0
1.077,4.30799999999997,0,0
1.078,4.31199999999997,0,0
1.079,4.31599999999997,0,0
1.08,4.31999999999997,0,0
1.081,4.32399999999997,0,0
1.082,4.32799999999997,0,0
1.083,4.33199999999997,0,0
1.084,4.33599999999997,0,0
1.085,4.33999999999997,0,0
1.086,4.34399999999996,0,0
1.087,4.34799999999996,0,0
1.088,4.35199999999996,0,0
1.089,4.35599999999996,0,0
1.09,4.35999999999996,0,0
1.091,4.36399999999996,0,0
1.092,4.36799999999996,0,0
1.093,4.37199999999996,0,0
1.094,4.37599999999996,0,0
1.095,4.37999999999996,0,0
1.096,4.38399999999996,0,0
1.097,4.38799999999996,0,0
1.098,4.39199999999996,0,0
1.099,4.39599999999996,0,0
1.1,4.39999999999996,0,0
1.101,4.40399999999996,0,0
1.102,4.40799999999996,0,0
1.103,4.41199999999996,0,0
1.104,4.41599999999996,0,0
1.105,4.41999999999996,0,0
1.106,4.42399999999996,0,0
1.107,4.42799999999996,0,0
1.108,4.43199999999996,0,0
